City_ID,City,Country,date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Saint George,US,2021-1206 18:51:50,37.1041,-113.5841,66.67,33,1,0.0
1,Rikitea,PF,2021-1206 18:55:36,-23.1203,-134.9692,75.72,74,99,6.93
2,Lavrentiya,RU,2021-1206 18:55:37,65.5833,-171.0,-2.51,93,100,10.45
3,Jamestown,US,2021-1206 18:51:15,42.097,-79.2353,42.39,88,90,13.0
4,Mataura,NZ,2021-1206 18:55:37,-46.1927,168.8643,50.49,72,6,4.27
5,Bengkulu,ID,2021-1206 18:55:37,-3.8004,102.2655,75.45,89,100,4.54
6,Ribeira Grande,PT,2021-1206 18:55:38,38.5167,-28.7,64.8,68,75,16.11
7,Mahebourg,MU,2021-1206 18:55:07,-20.4081,57.7,79.25,73,20,9.22
8,San Andres,CO,2021-1206 18:55:38,12.5847,-81.7006,86.02,70,20,14.97
9,Merauke,ID,2021-1206 18:55:05,-8.4667,140.3333,79.34,78,100,4.59
10,Leningradskiy,RU,2021-1206 18:55:38,69.3833,178.4167,-6.61,89,100,26.33
11,Ushuaia,AR,2021-1206 18:55:39,-54.8,-68.3,51.46,58,75,23.02
12,Sur,OM,2021-1206 18:55:39,22.5667,59.5289,72.99,64,0,5.03
13,Taksimo,RU,2021-1206 18:55:39,56.3444,114.8794,3.43,96,99,0.72
14,Port Alfred,ZA,2021-1206 18:54:10,-33.5906,26.891,65.21,86,59,9.19
15,Kismayo,SO,2021-1206 18:55:40,-0.3582,42.5454,79.84,79,48,10.04
16,Bluff,NZ,2021-1206 18:55:40,-46.6,168.3333,50.81,71,4,11.14
17,Staryy Nadym,RU,2021-1206 18:55:40,65.6118,72.6842,-8.1,90,89,14.54
18,Salalah,OM,2021-1206 18:55:41,17.0151,54.0924,73.38,38,0,4.7
19,Barrow,US,2021-1206 18:55:41,71.2906,-156.7887,19.67,78,99,16.2
20,Port Elizabeth,ZA,2021-1206 18:55:41,-33.918,25.5701,63.1,94,90,9.22
21,Inhambane,MZ,2021-1206 18:55:42,-23.865,35.3833,82.38,83,40,10.0
22,Albany,US,2021-1206 18:44:05,42.6001,-73.9662,57.78,86,100,1.01
23,Arona,ES,2021-1206 18:55:42,28.0996,-16.681,61.39,67,20,18.41
24,Kapaa,US,2021-1206 18:55:42,22.0752,-159.319,73.38,88,90,3.0
25,East London,ZA,2021-1206 18:55:20,-33.0153,27.9116,67.14,82,20,14.97
26,Punta Arenas,CL,2021-1206 18:55:43,-53.15,-70.9167,51.12,84,100,17.27
27,Vardo,NO,2021-1206 18:55:43,70.3705,31.1107,17.58,79,75,24.16
28,Guerrero Negro,MX,2021-1206 18:55:44,27.9769,-114.0611,71.29,51,0,4.29
29,Longyearbyen,SJ,2021-1206 18:55:44,78.2186,15.6401,35.44,69,75,20.71
30,Castro,BR,2021-1206 18:55:44,-24.7911,-50.0119,64.08,86,100,10.4
31,Ahipara,NZ,2021-1206 18:55:45,-35.1667,173.1667,67.24,91,100,7.36
32,Komsomolskiy,UZ,2021-1206 18:55:45,40.4272,71.7189,36.82,80,75,4.61
33,Geraldton,AU,2021-1206 18:55:45,-28.7667,114.6,68.41,88,0,11.5
34,Vaini,TO,2021-1206 18:55:46,-21.2,-175.2,75.36,94,75,8.05
35,Fengcheng,CN,2021-1206 18:55:46,40.4536,124.0717,26.4,81,2,4.85
36,Bambous Virieux,MU,2021-1206 18:55:47,-20.3428,57.7575,79.21,73,20,9.22
37,Puerto Ayora,EC,2021-1206 18:55:47,-0.7393,-90.3518,75.16,73,50,8.63
38,Kruisfontein,ZA,2021-1206 18:55:47,-34.0033,24.7314,60.89,94,61,6.69
39,Murliganj,IN,2021-1206 18:55:48,25.9,86.9833,70.34,68,0,3.89
40,Broome,US,2021-1206 18:55:48,42.2506,-75.833,54.7,81,90,1.01
41,Puerto Leguizamo,CO,2021-1206 18:55:48,-0.1934,-74.7819,80.49,87,100,2.68
42,Cape Town,ZA,2021-1206 18:54:49,-33.9258,18.4232,64.27,56,0,12.66
43,Chokurdakh,RU,2021-1206 18:55:49,70.6333,147.9167,-27.08,96,100,2.08
44,Ormara,PK,2021-1206 18:55:49,25.2088,64.6357,74.95,59,0,1.92
45,Korla,CN,2021-1206 18:55:49,41.7597,86.1469,31.14,43,100,3.38
46,Riyadh,SA,2021-1206 18:55:13,24.6877,46.7219,64.54,31,1,10.09
47,Hobart,AU,2021-1206 18:56:50,-42.8794,147.3294,62.46,77,75,11.5
48,Hermanus,ZA,2021-1206 18:56:50,-34.4187,19.2345,61.9,76,11,1.52
49,Wainwright,CA,2021-1206 18:56:50,52.839,-110.8572,6.71,82,100,8.86
50,Qaqortoq,GL,2021-1206 18:56:51,60.7167,-46.0333,20.73,76,70,28.68
51,Nikolskoye,RU,2021-1206 18:56:51,59.7035,30.7861,6.4,96,100,4.32
52,Madan,BG,2021-1206 18:56:51,41.5,24.95,51.26,96,93,8.84
53,Mae Sai,TH,2021-1206 18:56:52,20.4335,99.8762,57.43,77,2,2.21
54,Redlands,US,2021-1206 18:56:52,34.0556,-117.1825,83.93,23,45,4.68
55,Avarua,CK,2021-1206 18:56:52,-21.2078,-159.775,78.85,94,75,4.61
56,Kavieng,PG,2021-1206 18:56:53,-2.5744,150.7967,81.37,84,100,14.88
57,Mutare,ZW,2021-1206 18:56:53,-18.9707,32.6709,73.31,52,22,4.32
58,Saskylakh,RU,2021-1206 18:56:53,71.9167,114.0833,-26.75,96,88,7.54
59,Vao,NC,2021-1206 18:56:54,-22.6667,167.4833,77.14,81,0,4.45
60,Bilibino,RU,2021-1206 18:56:54,68.0546,166.4372,-22.94,98,100,2.91
61,Clyde River,CA,2021-1206 18:56:54,70.4692,-68.5914,8.83,85,100,18.41
62,Tuktoyaktuk,CA,2021-1206 18:56:55,69.4541,-133.0374,3.2,78,40,13.8
63,Severo-Kurilsk,RU,2021-1206 18:56:55,50.6789,156.125,36.1,87,59,12.26
64,Bredasdorp,ZA,2021-1206 18:56:55,-34.5322,20.0403,60.28,74,40,3.6
65,Iqaluit,CA,2021-1206 18:56:56,63.7506,-68.5145,13.73,72,75,11.99
66,Lasa,IT,2021-1206 18:56:56,46.6166,10.7002,29.62,91,18,4.34
67,Lagoa,PT,2021-1206 18:56:56,39.05,-27.9833,62.98,79,100,21.18
68,Cap Malheureux,MU,2021-1206 18:56:57,-19.9842,57.6142,79.47,69,0,5.99
69,Mar Del Plata,AR,2021-1206 18:56:44,-38.0023,-57.5575,69.82,80,0,18.01
70,Rudnogorsk,RU,2021-1206 18:56:57,57.2639,103.7519,27.77,93,100,8.63
71,Hilo,US,2021-1206 18:56:58,19.7297,-155.09,77.29,95,90,9.22
72,Arraial Do Cabo,BR,2021-1206 18:56:58,-22.9661,-42.0278,76.86,78,90,6.91
73,Inndyr,NO,2021-1206 18:56:58,67.0338,14.0276,14.04,61,0,11.63
74,Lake City,US,2021-1206 18:53:37,30.1897,-82.6393,78.62,53,40,9.22
75,Xining,CN,2021-1206 18:56:59,36.6167,101.7667,25.81,43,86,0.58
76,Saint-Philippe,RE,2021-1206 18:56:59,-21.3585,55.7679,78.39,81,53,11.12
77,Paraibano,BR,2021-1206 18:56:59,-6.4331,-43.9836,87.8,50,100,6.2
78,Kristiinankaupunki,FI,2021-1206 18:56:59,62.2743,21.376,10.85,93,93,6.78
79,Busselton,AU,2021-1206 18:57:00,-33.65,115.3333,56.08,70,0,17.63
80,Bima,ID,2021-1206 18:57:00,-8.4667,118.7167,75.06,95,92,3.71
81,Almaznyy,RU,2021-1206 18:57:01,48.0448,40.045,39.34,96,100,6.26
82,Husavik,IS,2021-1206 18:57:01,66.0449,-17.3389,33.71,88,94,9.84
83,Fairbanks,US,2021-1206 18:57:01,64.8378,-147.7164,13.08,86,100,3.74
84,Devils Lake,US,2021-1206 18:57:02,48.1128,-98.8651,-2.06,80,55,8.99
85,Santiago,CL,2021-1206 18:46:17,-33.4569,-70.6483,84.16,28,0,9.82
86,Ust-Ishim,RU,2021-1206 18:57:02,57.6935,71.1665,5.05,98,87,3.89
87,Torbay,CA,2021-1206 18:57:03,47.6666,-52.7314,34.57,68,90,13.8
88,Lorengau,PG,2021-1206 18:57:03,-2.0226,147.2712,82.22,84,100,10.87
89,Almeirim,BR,2021-1206 18:54:07,-1.5233,-52.5817,90.55,46,99,7.18
90,Rio Verde De Mato Grosso,BR,2021-1206 18:58:03,-18.9181,-54.8442,93.69,36,44,6.11
91,Dikson,RU,2021-1206 18:58:04,73.5069,80.5464,-15.11,99,56,5.93
92,Leamington,CA,2021-1206 18:58:04,42.0549,-82.6062,37.9,76,39,34.0
93,Cabo San Lucas,MX,2021-1206 18:53:25,22.8909,-109.9124,82.51,57,20,4.38
94,Kawalu,ID,2021-1206 18:58:04,-7.3817,108.2082,71.74,95,100,2.24
95,Pangoa,PE,2021-1206 18:58:05,-12.1167,-73.0,69.17,99,100,1.21
96,Ha Tinh,VN,2021-1206 18:58:05,18.3333,105.9,59.32,70,6,4.59
97,San Cristobal,VE,2021-1206 18:58:05,7.7669,-72.225,78.98,41,72,6.26
98,Te Anau,NZ,2021-1206 18:58:06,-45.4167,167.7167,45.73,85,28,1.05
99,New Norfolk,AU,2021-1206 18:58:06,-42.7826,147.0587,62.1,68,100,1.01
100,Maniitsoq,GL,2021-1206 18:58:06,65.4167,-52.9,23.2,72,100,17.74
101,Aklavik,CA,2021-1206 18:58:07,68.2191,-135.0107,12.92,85,40,6.91
102,Mount Isa,AU,2021-1206 18:58:07,-20.7333,139.5,73.17,68,98,5.75
103,Milton,US,2021-1206 18:57:25,34.1322,-84.3007,64.08,95,100,1.01
104,Aragarcas,BR,2021-1206 18:58:07,-15.8975,-52.2508,90.25,58,40,5.75
105,Butaritari,KI,2021-1206 18:58:08,3.0707,172.7902,82.99,77,100,13.29
106,Pisco,PE,2021-1206 18:58:08,-13.7,-76.2167,71.65,68,0,12.66
107,Moron,AR,2021-1206 18:54:13,-34.6534,-58.6198,82.02,53,0,5.01
108,Angoche,MZ,2021-1206 18:58:09,-16.2325,39.9086,81.3,79,53,14.05
109,Ramnagar,IN,2021-1206 18:58:09,29.4,79.1167,57.31,69,0,5.23
110,Oktyabrskiy,RU,2021-1206 18:58:10,54.4815,53.471,14.27,83,17,5.37
111,Mackay,AU,2021-1206 18:58:10,-21.15,149.2,78.78,73,40,11.5
112,Bilma,NE,2021-1206 18:58:10,18.6853,12.9164,70.95,16,1,7.81
113,Yulara,AU,2021-1206 18:58:11,-25.2406,130.9889,71.44,60,0,9.22
114,Thompson,CA,2021-1206 18:55:34,55.7435,-97.8558,-18.24,76,20,8.05
115,Yellowknife,CA,2021-1206 18:55:58,62.456,-114.3525,-21.48,76,75,5.75
116,Ilulissat,GL,2021-1206 18:58:11,69.2167,-51.1,8.56,68,76,10.38
117,Romitan,UZ,2021-1206 18:58:11,39.9343,64.3814,48.15,66,40,0.0
118,Mehamn,NO,2021-1206 18:58:12,71.0357,27.8492,26.78,92,100,12.17
119,Gobabis,NA,2021-1206 18:58:12,-22.45,18.9667,79.83,13,0,3.44
120,Kayanga,TZ,2021-1206 18:58:12,-1.5303,31.1511,60.75,73,25,1.21
121,Norman Wells,CA,2021-1206 18:53:54,65.282,-126.8329,-12.96,70,75,4.61
122,Sitka,US,2021-1206 18:58:13,57.0531,-135.33,32.7,79,100,2.21
123,Fortuna,US,2021-1206 18:58:13,40.5982,-124.1573,50.36,59,100,1.99
124,Cidreira,BR,2021-1206 18:58:13,-30.1811,-50.2056,71.47,74,2,15.73
125,Hithadhoo,MV,2021-1206 18:58:14,-0.6,73.0833,81.16,79,21,17.02
126,Pevek,RU,2021-1206 18:58:14,69.7008,170.3133,-12.1,95,100,15.66
127,Qaanaaq,GL,2021-1206 18:58:15,77.484,-69.3632,22.89,87,100,7.72
128,Burnie,AU,2021-1206 18:58:15,-41.0667,145.9167,55.22,90,88,8.75
129,Kintampo,GH,2021-1206 18:58:15,8.0563,-1.7306,82.92,16,20,4.38
130,Tuatapere,NZ,2021-1206 18:58:16,-46.1333,167.6833,50.83,78,2,4.09
131,Nueva Germania,PY,2021-1206 18:58:16,-23.9,-56.5667,95.63,27,100,7.76
132,Hasaki,JP,2021-1206 18:58:16,35.7333,140.8333,45.0,77,86,13.38
133,Airai,TL,2021-1206 18:58:16,-8.9266,125.4092,61.2,89,89,1.14
134,Cradock,ZA,2021-1206 18:59:17,-32.1642,25.6192,60.01,82,29,5.86
135,Carnarvon,AU,2021-1206 18:59:17,-24.8667,113.6333,71.67,83,90,16.11
136,Valkla,EE,2021-1206 18:59:17,59.4744,25.3186,5.14,95,31,5.1
137,Leh,IN,2021-1206 18:59:18,34.1667,77.5833,11.03,75,8,4.18
138,Taoudenni,ML,2021-1206 18:59:18,22.6783,-3.9836,68.29,15,80,12.59
139,Hanstholm,DK,2021-1206 18:59:18,57.1167,8.6167,33.75,82,100,25.03
